School,Matched_Team
Utah Valley,Utah Valley Wolverines
UTEP,UTEP Miners
UTSA,UTSA Roadrunners
Valparaiso,Valparaiso Beacons
Vanderbilt,Vanderbilt Commodores
Vermont,Vermont Catamounts
Villanova,Villanova Wildcats
Virginia,Virginia Cavaliers
Virginia Commonwealth,VCU Rams
Virginia Tech,Virginia Tech Hokies
VMI,VMI Keydets
Wagner,Wagner Seahawks
Wake Forest,Wake Forest Demon Deacons
Washington,Washington Huskies
Washington State,Washington St Cougars
Weber State,Weber State Wildcats
West Georgia,West Georgia Wolves
West Virginia,West Virginia Mountaineers
Western Carolina,Western Carolina Catamounts
Western Illinois,Western Illinois Leathernecks
Western Kentucky,Western Kentucky Hilltoppers
Western Michigan,Western Michigan Broncos        
Wichita State,Wichita St Shockers
William & Mary,William & Mary Tribe
Winthrop,Winthrop Eagles
Wisconsin,Wisconsin Badgers
Wofford,Wofford Terriers
Wright State,Wright St Raiders
Wyoming,Wyoming Cowboys
Xavier,Xavier Musketeers
Yale,Yale Bulldogs
Youngstown State,Youngstown St Penguins
Central Michigan,Central Michigan Chippewas
Louisville,Louisville Cardinals
Western Michigan,Western Michigan Broncos
